Info 0    [00:40:51.536] Starting TS Server
Info 84   [00:40:55.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [00:40:55.646] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 2.817852020263672ms
Info 86   [00:40:55.646] Different program with same set of files
Info 87   [00:40:55.858] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [00:40:55.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 2.8946361541748047ms
Info 89   [00:40:55.861] Different program with same set of files
Info 90   [00:40:55.933] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [00:40:55.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 3.423748016357422ms
Info 92   [00:40:55.937] Different program with same set of files
Info 93   [00:40:56.772] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [00:40:56.776] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 4.2848219871521ms
Info 95   [00:40:56.776] Different program with same set of files
Info 96   [00:40:56.869] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 97   [00:40:56.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 3.4859139919281006ms
Info 98   [00:40:56.872] Different program with same set of files
Info 99   [00:40:56.879] getCompletionData: Get current token: 0.007614850997924805
Info 100  [00:40:56.879] getCompletionData: Is inside comment: 0.002724885940551758
Info 101  [00:40:56.879] getCompletionData: Get previous token: 0.017642974853515625
Info 102  [00:40:56.879] getCompletionsAtPosition: isCompletionListBlocker: 0.09156084060668945
Info 103  [00:40:56.882] getExportInfoMap: cache hit
Info 104  [00:40:56.906] collectAutoImports: resolved 7 module specifiers, plus 0 ambient and -251 from cache
Info 105  [00:40:56.906] collectAutoImports: response is complete
Info 106  [00:40:56.906] collectAutoImports: 24.614478826522827
Info 107  [00:40:56.906] getCompletionData: Semantic work: 27.467797994613647
Info 108  [00:40:56.921] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.170642852783203
Info 109  [00:40:57.496] getCompletionData: Get current token: 0.013084888458251953
Info 110  [00:40:57.496] getCompletionData: Is inside comment: 0.004858970642089844
Info 111  [00:40:57.496] getCompletionData: Get previous token: 0.019465923309326172
Info 112  [00:40:57.496] getCompletionsAtPosition: isCompletionListBlocker: 0.01740288734436035
Info 113  [00:40:57.497] getCompletionData: Semantic work: 1.419551134109497
Info 114  [00:40:58.634] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [00:40:58.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 3.2239630222320557ms
Info 116  [00:40:58.637] Different program with same set of files
Info 117  [00:40:58.770] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [00:40:58.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 2.727573871612549ms
Info 119  [00:40:58.773] Different program with same set of files
Info 120  [00:40:58.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [00:40:58.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 4.399967908859253ms
Info 122  [00:40:58.918] Different program with same set of files
Info 123  [00:40:59.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [00:40:59.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 4.044250965118408ms
Info 125  [00:40:59.190] Different program with same set of files
Info 126  [00:40:59.354] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [00:40:59.359] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 5.522842884063721ms
Info 128  [00:40:59.359] Different program with same set of files
Info 129  [00:40:59.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [00:40:59.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 2.506047010421753ms
Info 131  [00:40:59.853] Different program with same set of files
Info 132  [00:41:00.050] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [00:41:00.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 4.87314510345459ms
Info 134  [00:41:00.055] Different program with same set of files
Info 135  [00:41:00.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [00:41:00.398] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 4.010937929153442ms
Info 137  [00:41:00.398] Different program with same set of files
Info 138  [00:41:00.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [00:41:00.728] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 5.559181213378906ms
Info 140  [00:41:00.728] Different program with same set of files
Info 141  [00:41:00.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [00:41:00.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 3.903017044067383ms
Info 143  [00:41:00.742] Different program with same set of files
Info 144  [00:41:00.978] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [00:41:00.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 3.2000977993011475ms
Info 146  [00:41:00.982] Different program with same set of files
Info 147  [00:41:01.178] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [00:41:01.182] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 4.124111890792847ms
Info 149  [00:41:01.182] Different program with same set of files
Info 150  [00:41:01.258] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [00:41:01.261] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 3.017335891723633ms
Info 152  [00:41:01.261] Different program with same set of files
Info 153  [00:41:01.910] Format host information updated
Info 154  [00:41:02.110] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [00:41:02.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 3.9495131969451904ms
Info 156  [00:41:02.114] Different program with same set of files
Info 157  [00:41:59.567] FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 158  [00:41:59.567] Elapsed:: 0.34398412704467773ms FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 159  [00:47:10.926] DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 160  [00:47:10.927] Elapsed:: 0.3810749053955078ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 161  [00:47:10.927] DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 162  [00:47:10.927] Elapsed:: 0.23513102531433105ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 163  [00:47:11.636] FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 164  [00:47:11.636] Elapsed:: 0.10821294784545898ms FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 165  [00:47:12.189] AutoImportProviderProject: found 3 root files in 3 dependencies in 2.896289110183716 ms
Info 166  [00:47:12.189] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 167  [00:47:12.199] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 2 structureChanged: true structureIsReused:: SafeModules Elapsed: 9.839394092559814ms
Info 168  [00:47:12.199] Different program with same set of files
Info 169  [00:47:14.435] Before ensureProjectForOpenFiles:
Info 170  [00:47:14.436] After ensureProjectForOpenFiles:
Info 171  [00:47:14.436] got projects updated in background, updating diagnostics for /home/milena/Dev/js/orgro/src/index.js
Info 172  [00:47:27.641] FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 173  [00:47:27.641] Elapsed:: 0.1587979793548584ms FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 174  [00:48:06.811] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 175  [00:48:06.820] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 8.637531995773315ms
Info 176  [00:48:06.820] Different program with same set of files
Info 177  [00:48:07.195] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [00:48:07.202] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 7.400411128997803ms
Info 179  [00:48:07.202] Different program with same set of files
Info 180  [00:48:07.268] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [00:48:07.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 5.2586870193481445ms
Info 182  [00:48:07.273] Different program with same set of files
Info 183  [00:48:07.635] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [00:48:07.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 4.998008966445923ms
Info 185  [00:48:07.640] Different program with same set of files
Info 186  [00:48:08.211] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [00:48:08.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 3.0544350147247314ms
Info 188  [00:48:08.214] Different program with same set of files
Info 189  [00:48:09.415] Format host information updated
Info 190  [00:54:39.174] DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 191  [00:54:39.174] Elapsed:: 0.12797999382019043ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 192  [00:54:39.174] DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 193  [00:54:39.174] Elapsed:: 0.03070807456970215ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 194  [00:54:39.734] DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules/fsevents :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 195  [00:54:39.734] Elapsed:: 0.13841891288757324ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules/fsevents :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 196  [00:54:39.734] DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules/fsevents :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 197  [00:54:39.734] Elapsed:: 0.07081294059753418ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules/fsevents :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 198  [00:54:40.747] DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 199  [00:54:40.747] Elapsed:: 0.11518597602844238ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 200  [00:54:40.747] DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 201  [00:54:40.747] Elapsed:: 0.015959978103637695ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 202  [00:54:41.002] AutoImportProviderProject: found 3 root files in 3 dependencies in 2.9054460525512695 ms
Info 203  [00:54:41.002] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 204  [00:54:41.011] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 9.028023958206177ms
Info 205  [00:54:41.011] Different program with same set of files
Info 206  [00:54:41.720] FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 207  [00:54:41.721] Elapsed:: 0.22509193420410156ms FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 208  [00:54:43.246] Before ensureProjectForOpenFiles:
Info 209  [00:54:43.246] After ensureProjectForOpenFiles:
Info 210  [00:54:43.246] got projects updated in background, updating diagnostics for /home/milena/Dev/js/orgro/src/index.js
Info 211  [00:54:57.724] FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 212  [00:54:57.724] Elapsed:: 0.14185619354248047ms FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 213  [00:56:27.745] FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 214  [00:56:27.746] Elapsed:: 0.11576700210571289ms FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 215  [00:56:28.165] DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 216  [00:56:28.165] Elapsed:: 0.12546491622924805ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 217  [00:56:28.165] DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 218  [00:56:28.165] Elapsed:: 0.023724079132080078ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 219  [00:56:29.421] AutoImportProviderProject: found 3 root files in 3 dependencies in 0.1869800090789795 ms
Info 220  [00:56:29.422] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 221  [00:56:29.432] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 10.49112606048584ms
Info 222  [00:56:29.432] Different program with same set of files
Info 223  [00:56:31.671] Before ensureProjectForOpenFiles:
Info 224  [00:56:31.671] After ensureProjectForOpenFiles:
Info 225  [00:56:31.671] got projects updated in background, updating diagnostics for /home/milena/Dev/js/orgro/src/index.js
Info 226  [01:00:01.791] FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 227  [01:00:01.791] Elapsed:: 0.20975279808044434ms FileWatcher:: Triggered with /home/milena/Dev/js/orgro/package.json 1:: WatchInfo: /home/milena/Dev/js/orgro/package.json 250 undefined WatchType: package.json file
Info 228  [01:00:02.423] DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 229  [01:00:02.423] Elapsed:: 0.10909390449523926ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined WatchType: node_modules for closed script infos and package.jsons affecting module specifier cache
Info 230  [01:00:02.424] DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 231  [01:00:02.424] Elapsed:: 0.03039693832397461ms DirectoryWatcher:: Triggered with /home/milena/Dev/js/orgro/node_modules :: WatchInfo: /home/milena/Dev/js/orgro/node_modules 1 undefined Project: /dev/null/autoImportProviderProject1* WatchType: Failed Lookup Locations
Info 232  [01:00:03.680] AutoImportProviderProject: found 4 root files in 4 dependencies in 0.8779959678649902 ms
Info 233  [01:00:03.681] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 234  [01:00:03.700] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 5 structureChanged: true structureIsReused:: Not Elapsed: 19.37966799736023ms
Info 235  [01:00:03.700] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 236  [01:00:03.700] 	Files (145)

Info 237  [01:00:03.700] -----------------------------------------------
Info 238  [01:00:05.929] Before ensureProjectForOpenFiles:
Info 239  [01:00:05.929] After ensureProjectForOpenFiles:
Info 240  [01:00:05.929] got projects updated in background, updating diagnostics for /home/milena/Dev/js/orgro/src/index.js
Info 241  [01:00:17.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [01:00:17.786] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 7.364835023880005ms
Info 243  [01:00:17.786] Different program with same set of files
Info 244  [01:00:19.698] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [01:00:19.704] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 5.146727085113525ms
Info 246  [01:00:19.704] Different program with same set of files
Info 247  [01:00:19.712] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
